货币名称,现汇买入价,现钞买入价,现汇卖出价,现钞卖出价,中行折算价,发布时间
美元,607.86,602.99,610.3,610.3,611.76,2014.02.23 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.23 00:00:05
美元,607.86,602.99,610.3,610.3,611.76,2014.02.23 00:00:05
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 10:30:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 00:00:05
美元,607.86,602.99,610.3,610.3,611.76,2014.02.22 00:00:05
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 21:43:23
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 19:14:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 19:04:07
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 17:44:14
美元,609.86,604.97,612.3,612.3,611.76,2014.02.21 17:44:11
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 17:32:22
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 17:22:00
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 16:37:31
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 16:34:51
美元,607.88,603.01,610.32,610.32,611.76,2014.02.21 16:22:30
美元,607.93,603.06,610.37,610.37,611.76,2014.02.21 16:18:26
美元,607.98,603.11,610.42,610.42,611.76,2014.02.21 16:11:19
美元,607.96,603.09,610.4,610.4,611.76,2014.02.21 16:10:24
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 16:09:37
美元,607.73,602.86,610.17,610.17,611.76,2014.02.21 16:08:52
美元,607.68,602.81,610.12,610.12,611.76,2014.02.21 16:07:59
美元,607.53,602.66,609.97,609.97,611.76,2014.02.21 16:06:12
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 16:01:41
美元,607.48,602.61,609.92,609.92,611.76,2014.02.21 16:00:00
美元,607.53,602.66,609.97,609.97,611.76,2014.02.21 15:58:05
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 15:57:04
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 15:53:52
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 15:53:09
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 15:52:11
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 15:51:06
美元,607.7,602.83,610.14,610.14,611.76,2014.02.21 15:47:28
美元,607.67,602.8,610.11,610.11,611.76,2014.02.21 15:45:57
美元,607.7,602.83,610.14,610.14,611.76,2014.02.21 15:45:08
美元,607.73,602.86,610.17,610.17,611.76,2014.02.21 15:30:56
美元,607.68,602.81,610.12,610.12,611.76,2014.02.21 15:30:00
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 15:28:24
美元,607.68,602.81,610.12,610.12,611.76,2014.02.21 15:26:05
美元,607.73,602.86,610.17,610.17,611.76,2014.02.21 15:22:37
美元,607.75,602.88,610.19,610.19,611.76,2014.02.21 15:14:46
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 15:08:47
美元,607.81,602.94,610.25,610.25,611.76,2014.02.21 15:03:52
美元,607.83,602.96,610.27,610.27,611.76,2014.02.21 14:47:57
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 14:40:59
美元,607.83,602.96,610.27,610.27,611.76,2014.02.21 14:36:37
美元,607.87,603,610.31,610.31,611.76,2014.02.21 14:36:05
美元,607.87,603,610.31,610.31,611.76,2014.02.21 14:22:59
美元,607.83,602.96,610.27,610.27,611.76,2014.02.21 14:13:16
美元,607.88,603.01,610.32,610.32,611.76,2014.02.21 14:10:46
美元,607.83,602.96,610.27,610.27,611.76,2014.02.21 14:10:11
美元,607.73,602.86,610.17,610.17,611.76,2014.02.21 14:08:08
美元,607.76,602.89,610.2,610.2,611.76,2014.02.21 14:07:28
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 14:04:04
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 14:00:11
美元,607.8,602.93,610.24,610.24,611.76,2014.02.21 13:51:31
美元,607.83,602.96,610.27,610.27,611.76,2014.02.21 13:48:21
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 13:47:32
美元,607.88,603.01,610.32,610.32,611.76,2014.02.21 13:43:01
美元,607.83,602.96,610.27,610.27,611.76,2014.02.21 13:39:53
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 13:38:38
美元,607.76,602.89,610.2,610.2,611.76,2014.02.21 13:38:02
美元,607.73,602.86,610.17,610.17,611.76,2014.02.21 13:35:41
美元,607.68,602.81,610.12,610.12,611.76,2014.02.21 13:30:50
美元,607.68,602.81,610.12,610.12,611.76,2014.02.21 13:30:21
美元,607.68,602.81,610.12,610.12,611.76,2014.02.21 13:21:40
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 13:15:17
美元,607.63,602.76,610.07,610.07,611.76,2014.02.21 12:32:40
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 12:18:37
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 12:16:22
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 12:06:08
美元,607.66,602.79,610.1,610.1,611.76,2014.02.21 11:59:34
美元,607.7,602.83,610.14,610.14,611.76,2014.02.21 11:50:06
美元,607.73,602.86,610.17,610.17,611.76,2014.02.21 11:49:12
美元,607.78,602.91,610.22,610.22,611.76,2014.02.21 11:48:31
美元,607.81,602.94,610.25,610.25,611.76,2014.02.21 11:46:42
美元,607.86,602.99,610.3,610.3,611.76,2014.02.21 11:37:38
美元,607.88,603.01,610.32,610.32,611.76,2014.02.21 11:26:47
美元,607.93,603.06,610.37,610.37,611.76,2014.02.21 11:23:17
美元,607.96,603.09,610.4,610.4,611.76,2014.02.21 10:40:26
美元,607.99,603.12,610.43,610.43,611.76,2014.02.21 10:37:48
美元,608.01,603.14,610.45,610.45,611.76,2014.02.21 10:30:00
美元,608.01,603.14,610.45,610.45,611.76,2014.02.21 10:24:38
美元,608.03,603.16,610.47,610.47,611.76,2014.02.21 10:23:40
美元,607.98,603.11,610.42,610.42,611.76,2014.02.21 10:22:40
美元,607.93,603.06,610.37,610.37,611.76,2014.02.21 10:19:21
美元,607.91,603.04,610.35,610.35,611.76,2014.02.21 10:16:00
美元,607.96,603.09,610.4,610.4,611.76,2014.02.21 10:13:50
美元,607.98,603.11,610.42,610.42,611.76,2014.02.21 10:08:18
美元,608,603.13,610.44,610.44,611.76,2014.02.21 09:48:20
美元,608.03,603.16,610.47,610.47,611.76,2014.02.21 09:40:32
美元,608.06,603.19,610.5,610.5,611.76,2014.02.21 09:39:22
美元,608.03,603.16,610.47,610.47,611.76,2014.02.21 09:33:21
美元,607.98,603.11,610.42,610.42,611.76,2014.02.21 09:32:33
美元,607.88,603.01,610.32,610.32,611.76,2014.02.21 09:31:17
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 09:30:59
美元,607.58,602.71,610.02,610.02,611.76,2014.02.21 09:30:27
美元,607.08,602.22,609.52,609.52,611.76,2014.02.21 09:29:31
美元,607.08,602.22,609.52,609.52,611.76,2014.02.21 09:23:30
美元,607.08,602.22,609.52,609.52,611.76,2014.02.21 09:23:26
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 09:11:56
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 09:11:02
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 09:10:58
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 09:01:19
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 08:24:59
美元,607.23,602.37,609.67,609.67,611.46,2014.02.21 08:24:31
美元,607.33,602.46,609.77,609.77,611.46,2014.02.21 08:24:03
美元,607.28,602.42,609.72,609.72,611.46,2014.02.21 08:23:11
美元,607.23,602.37,609.67,609.67,611.46,2014.02.21 08:22:56
美元,607.18,602.32,609.62,609.62,611.46,2014.02.21 08:13:35
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 08:12:05
美元,606.98,602.12,609.42,609.42,611.46,2014.02.21 08:10:47
美元,606.88,602.02,609.32,609.32,611.46,2014.02.21 08:10:31
美元,606.93,602.07,609.37,609.37,611.46,2014.02.21 08:09:56
美元,606.98,602.12,609.42,609.42,611.46,2014.02.21 08:06:57
美元,607.03,602.17,609.47,609.47,611.46,2014.02.21 08:06:12
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 07:45:06
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 00:00:05
美元,607.08,602.22,609.52,609.52,611.46,2014.02.21 00:00:05
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 18:14:15
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 18:05:34
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 17:34:19
美元,610.08,605.19,612.52,612.52,611.46,2014.02.20 17:34:17
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 17:14:51
美元,606.98,602.12,609.42,609.42,611.46,2014.02.20 16:58:37
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 16:51:08
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 16:50:48
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 16:31:53
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 16:28:31
美元,607.06,602.2,609.5,609.5,611.46,2014.02.20 16:19:43
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 16:17:15
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 16:10:52
美元,607.16,602.3,609.6,609.6,611.46,2014.02.20 16:09:13
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 16:07:12
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 16:05:28
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 16:00:06
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 15:58:48
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 15:57:01
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 15:56:19
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 15:55:50
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 15:55:41
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 15:55:05
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 15:54:15
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 15:42:52
美元,607.09,602.23,609.53,609.53,611.46,2014.02.20 15:39:02
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:35:10
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:34:19
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:32:31
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:32:10
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:32:00
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:28:02
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:27:40
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:26:12
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:21:18
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:18:23
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 15:09:04
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 15:08:33
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 15:08:15
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 15:08:03
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 15:07:39
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:06:13
美元,607.11,602.25,609.55,609.55,611.46,2014.02.20 15:03:53
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 14:55:02
美元,607.15,602.29,609.59,609.59,611.46,2014.02.20 14:49:22
美元,607.16,602.3,609.6,609.6,611.46,2014.02.20 14:40:57
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 14:38:04
美元,607.15,602.29,609.59,609.59,611.46,2014.02.20 14:37:20
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 14:27:40
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 14:21:53
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 14:13:15
美元,607.16,602.3,609.6,609.6,611.46,2014.02.20 14:12:13
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 14:04:09
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 13:42:18
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 13:30:10
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 13:13:43
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 12:44:39
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 11:53:24
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 11:02:30
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 11:00:36
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 10:57:38
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 10:56:04
美元,607.13,602.27,609.57,609.57,611.46,2014.02.20 10:53:27
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 10:52:28
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 10:50:29
美元,606.98,602.12,609.42,609.42,611.46,2014.02.20 10:49:58
美元,606.88,602.02,609.32,609.32,611.46,2014.02.20 10:47:35
美元,606.83,601.97,609.27,609.27,611.46,2014.02.20 10:43:42
美元,606.88,602.02,609.32,609.32,611.46,2014.02.20 10:36:53
美元,606.92,602.06,609.36,609.36,611.46,2014.02.20 10:35:08
美元,606.98,602.12,609.42,609.42,611.46,2014.02.20 10:33:01
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 10:30:00
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 10:12:12
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 10:07:55
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 10:00:07
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:58:09
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:57:11
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:57:10
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:52:32
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:46:35
美元,607.04,602.18,609.48,609.48,611.46,2014.02.20 09:46:19
美元,607.05,602.19,609.49,609.49,611.46,2014.02.20 09:46:04
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:45:36
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:39:05
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 09:37:12
美元,607.03,602.17,609.47,609.47,611.46,2014.02.20 09:36:55
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 11:02:30
美元,607.18,602.32,609.62,609.62,611.46,2014.02.20 11:00:36
美元,607.08,602.22,609.52,609.52,611.46,2014.02.20 09:33:36
美元,606.98,602.12,609.42,609.42,611.46,2014.02.20 09:32:48
美元,606.88,602.02,609.32,609.32,611.46,2014.02.20 09:32:03
美元,606.78,601.92,609.22,609.22,611.46,2014.02.20 09:31:22
美元,606.68,601.82,609.12,609.12,611.46,2014.02.20 09:30:47
美元,606.58,601.72,609.02,609.02,611.46,2014.02.20 09:30:22
美元,606.29,601.43,608.72,608.72,611.46,2014.02.20 09:24:08
美元,606.29,601.43,608.72,608.72,611.46,2014.02.20 09:24:04
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 09:03:28
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 09:01:12
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 08:22:49
美元,606.38,601.52,608.82,608.82,611.03,2014.02.20 08:21:48
美元,606.33,601.47,608.77,608.77,611.03,2014.02.20 08:19:45
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 08:11:50
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 08:11:26
美元,606.33,601.47,608.77,608.77,611.03,2014.02.20 08:11:14
美元,606.43,601.57,608.87,608.87,611.03,2014.02.20 08:10:58
美元,606.53,601.67,608.97,608.97,611.03,2014.02.20 08:10:29
美元,606.48,601.62,608.92,608.92,611.03,2014.02.20 08:09:46
美元,606.43,601.57,608.87,608.87,611.03,2014.02.20 08:09:25
美元,606.38,601.52,608.82,608.82,611.03,2014.02.20 08:08:44
美元,606.33,601.47,608.77,608.77,611.03,2014.02.20 08:06:56
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 08:06:12
美元,606.24,601.38,608.66,608.66,611.03,2014.02.20 08:05:09
美元,606.19,601.33,608.61,608.61,611.03,2014.02.20 08:02:41
美元,606.19,601.33,608.61,608.61,611.03,2014.02.20 07:54:45
美元,606.23,601.37,608.65,608.65,611.03,2014.02.20 07:54:32
美元,606.23,601.37,608.65,608.65,611.03,2014.02.20 07:54:15
美元,606.23,601.37,608.65,608.65,611.03,2014.02.20 07:50:13
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 07:41:44
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 07:40:13
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 07:37:14
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 00:00:05
美元,606.29,601.43,608.72,608.72,611.03,2014.02.20 00:00:05
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 19:59:57
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 19:39:26
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 19:35:22
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 19:05:22
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 18:38:24
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 18:03:11
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 17:52:49
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 17:33:52
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 17:30:32
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 17:19:44
美元,609.23,604.35,611.67,611.67,611.03,2014.02.19 17:19:42
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 16:41:49
美元,606.33,601.47,608.77,608.77,611.03,2014.02.19 16:31:10
美元,606.38,601.52,608.82,608.82,611.03,2014.02.19 16:24:02
美元,606.33,601.47,608.77,608.77,611.03,2014.02.19 16:20:56
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 16:11:34
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 16:08:24
美元,606.31,601.45,608.75,608.75,611.03,2014.02.19 16:04:10
美元,606.35,601.49,608.79,608.79,611.03,2014.02.19 15:56:24
美元,606.38,601.52,608.82,608.82,611.03,2014.02.19 15:53:08
美元,606.33,601.47,608.77,608.77,611.03,2014.02.19 15:46:43
美元,606.33,601.47,608.77,608.77,611.03,2014.02.19 15:29:35
美元,606.27,601.41,608.69,608.69,611.03,2014.02.19 15:26:29
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 15:16:42
美元,606.19,601.33,608.61,608.61,611.03,2014.02.19 15:15:20
美元,606.19,601.33,608.61,608.61,611.03,2014.02.19 15:09:33
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 14:45:35
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 14:45:18
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 14:41:20
美元,606.26,601.4,608.68,608.68,611.03,2014.02.19 14:31:00
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 14:23:22
美元,606.26,601.4,608.68,608.68,611.03,2014.02.19 14:22:59
美元,606.26,601.4,608.68,608.68,611.03,2014.02.19 14:22:08
美元,606.26,601.4,608.68,608.68,611.03,2014.02.19 14:20:37
美元,606.23,601.37,608.65,608.65,611.03,2014.02.19 14:13:26
美元,606.23,601.37,608.65,608.65,611.03,2014.02.19 14:02:42
美元,606.17,601.31,608.59,608.59,611.03,2014.02.19 13:58:33
美元,606.2,601.34,608.62,608.62,611.03,2014.02.19 13:44:37
美元,606.17,601.31,608.59,608.59,611.03,2014.02.19 13:29:01
美元,606.17,601.31,608.59,608.59,611.03,2014.02.19 12:23:05
美元,606.17,601.31,608.59,608.59,611.03,2014.02.19 11:54:14
美元,606.17,601.31,608.59,608.59,611.03,2014.02.19 11:05:32
美元,606.19,601.33,608.61,608.61,611.03,2014.02.19 10:56:29
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 10:55:36
美元,606.19,601.33,608.61,608.61,611.03,2014.02.19 10:49:02
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 10:41:39
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 10:30:00
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 10:24:14
美元,606.22,601.36,608.64,608.64,611.03,2014.02.19 10:17:19
美元,606.24,601.38,608.66,608.66,611.03,2014.02.19 10:15:01
美元,606.27,601.41,608.69,608.69,611.03,2014.02.19 10:11:58
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 10:03:51
美元,606.33,601.47,608.77,608.77,611.03,2014.02.19 10:00:07
美元,606.38,601.52,608.82,608.82,611.03,2014.02.19 09:58:12
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 09:57:01
美元,606.33,601.47,608.77,608.77,611.03,2014.02.19 09:55:18
美元,606.29,601.43,608.72,608.72,611.03,2014.02.19 09:54:52
美元,606.12,601.26,608.54,608.54,611.03,2014.02.19 09:53:17
美元,606.14,601.28,608.56,608.56,611.03,2014.02.19 09:49:18
美元,606.06,601.2,608.48,608.48,611.03,2014.02.19 09:48:37
美元,606.09,601.23,608.51,608.51,611.03,2014.02.19 09:46:31
美元,605.97,601.11,608.39,608.39,611.03,2014.02.19 09:43:42
美元,605.99,601.13,608.41,608.41,611.03,2014.02.19 09:41:32
美元,605.92,601.06,608.34,608.34,611.03,2014.02.19 09:38:43
美元,605.89,601.03,608.31,608.31,611.03,2014.02.19 09:38:26
美元,605.87,601.01,608.29,608.29,611.03,2014.02.19 09:37:55
美元,605.89,601.03,608.31,608.31,611.03,2014.02.19 09:36:09
美元,605.79,600.93,608.21,608.21,611.03,2014.02.19 09:33:43
美元,605.59,600.73,608.01,608.01,611.03,2014.02.19 09:33:23
美元,605.54,600.68,607.96,607.96,611.03,2014.02.19 09:30:36
美元,605.39,600.53,607.81,607.81,611.03,2014.02.19 09:23:44
美元,605.39,600.53,607.81,607.81,611.03,2014.02.19 09:23:39
美元,605.39,600.53,607.81,607.81,611.03,2014.02.19 09:21:11
美元,605.39,600.53,607.81,607.81,610.73,2014.02.19 09:13:50
美元,605.39,600.53,607.81,607.81,610.73,2014.02.19 08:54:30
美元,605.39,600.53,607.81,607.81,610.73,2014.02.19 08:44:48
美元,605.39,600.53,607.81,607.81,610.73,2014.02.19 08:30:56
美元,605.39,600.53,607.81,607.81,610.73,2014.02.19 08:25:35
美元,605.39,600.53,607.81,607.81,610.73,2014.02.19 08:10:01
美元,605.32,600.46,607.74,607.74,610.73,2014.02.19 08:09:05
美元,605.44,600.58,607.86,607.86,610.73,2014.02.19 08:07:52
美元,605.54,600.68,607.96,607.96,610.73,2014.02.19 08:07:12
美元,605.64,600.78,608.06,608.06,610.73,2014.02.19 08:03:16
美元,605.49,600.63,607.91,607.91,610.73,2014.02.19 07:49:00
美元,605.49,600.63,607.91,607.91,610.73,2014.02.19 00:00:05
美元,605.49,600.63,607.91,607.91,610.73,2014.02.19 00:00:05
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 19:09:43
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 18:53:51
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 18:32:21
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 18:12:29
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 17:46:06
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 17:21:44
美元,609.48,604.59,611.92,611.92,610.73,2014.02.18 17:21:42
