货币名称,现汇买入价,现钞买入价,现汇卖出价,现钞卖出价,中行折算价,发布时间
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 16:49:47
美元,605.49,600.63,607.91,607.91,610.73,2014.02.18 16:31:56
美元,605.52,600.66,607.94,607.94,610.73,2014.02.18 16:28:52
美元,605.44,600.58,607.86,607.86,610.73,2014.02.18 16:14:35
美元,605.35,600.49,607.77,607.77,610.73,2014.02.18 16:08:05
美元,605.37,600.51,607.79,607.79,610.73,2014.02.18 15:48:59
美元,605.37,600.51,607.79,607.79,610.73,2014.02.18 15:40:26
美元,605.39,600.53,607.81,607.81,610.73,2014.02.18 15:29:58
美元,605.43,600.57,607.85,607.85,610.73,2014.02.18 15:29:14
美元,605.46,600.6,607.88,607.88,610.73,2014.02.18 15:27:49
美元,605.46,600.6,607.88,607.88,610.73,2014.02.18 15:25:13
美元,605.46,600.6,607.88,607.88,610.73,2014.02.18 15:24:47
美元,605.46,600.6,607.88,607.88,610.73,2014.02.18 15:14:05
美元,605.46,600.6,607.88,607.88,610.73,2014.02.18 15:12:25
美元,605.41,600.55,607.83,607.83,610.73,2014.02.18 15:09:10
美元,605.41,600.55,607.83,607.83,610.73,2014.02.18 15:08:09
美元,605.41,600.55,607.83,607.83,610.73,2014.02.18 15:04:00
美元,605.41,600.55,607.83,607.83,610.73,2014.02.18 15:02:12
美元,605.44,600.58,607.86,607.86,610.73,2014.02.18 15:01:05
美元,605.44,600.58,607.86,607.86,610.73,2014.02.18 14:58:29
美元,605.39,600.53,607.81,607.81,610.73,2014.02.18 14:53:33
美元,605.44,600.58,607.86,607.86,610.73,2014.02.18 14:49:57
美元,605.41,600.55,607.83,607.83,610.73,2014.02.18 14:48:04
美元,605.36,600.5,607.78,607.78,610.73,2014.02.18 14:46:02
美元,605.39,600.53,607.81,607.81,610.73,2014.02.18 14:44:57
美元,605.34,600.48,607.76,607.76,610.73,2014.02.18 14:44:10
美元,605.32,600.46,607.74,607.74,610.73,2014.02.18 14:42:06
美元,605.32,600.46,607.74,607.74,610.73,2014.02.18 14:41:53
美元,605.32,600.46,607.74,607.74,610.73,2014.02.18 14:40:38
美元,605.24,600.39,607.66,607.66,610.73,2014.02.18 14:20:29
美元,605.26,600.41,607.68,607.68,610.73,2014.02.18 14:12:17
美元,605.26,600.41,607.68,607.68,610.73,2014.02.18 14:09:23
美元,605.26,600.41,607.68,607.68,610.73,2014.02.18 14:08:02
美元,605.26,600.41,607.68,607.68,610.73,2014.02.18 14:06:51
美元,605.26,600.41,607.68,607.68,610.73,2014.02.18 14:06:05
美元,605.26,600.41,607.68,607.68,610.73,2014.02.18 13:50:23
美元,605.23,600.38,607.65,607.65,610.73,2014.02.18 13:41:20
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 13:18:24
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 12:56:47
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 12:34:33
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 11:59:37
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 11:52:27
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 11:46:43
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 11:40:25
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 11:36:42
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 11:33:00
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 10:59:57
美元,605.27,600.42,607.69,607.69,610.73,2014.02.18 10:51:35
美元,605.29,600.44,607.71,607.71,610.73,2014.02.18 10:34:27
美元,605.32,600.46,607.74,607.74,610.73,2014.02.18 10:30:00
美元,605.32,600.46,607.74,607.74,610.73,2014.02.18 10:11:25
美元,605.34,600.48,607.76,607.76,610.73,2014.02.18 10:09:06
美元,605.29,600.44,607.71,607.71,610.73,2014.02.18 10:07:52
美元,605.22,600.37,607.64,607.64,610.73,2014.02.18 10:05:34
美元,605.15,600.3,607.57,607.57,610.73,2014.02.18 10:05:18
美元,605.15,600.3,607.57,607.57,610.73,2014.02.18 10:03:46
美元,605.15,600.3,607.57,607.57,610.73,2014.02.18 10:01:16
美元,605.18,600.33,607.6,607.6,610.73,2014.02.18 09:59:59
美元,605.21,600.36,607.63,607.63,610.73,2014.02.18 09:52:55
美元,605.23,600.38,607.65,607.65,610.73,2014.02.18 09:48:18
美元,605.18,600.33,607.6,607.6,610.73,2014.02.18 09:44:58
美元,605.21,600.36,607.63,607.63,610.73,2014.02.18 09:43:02
美元,605.21,600.36,607.63,607.63,610.73,2014.02.18 09:39:41
美元,605.23,600.38,607.65,607.65,610.73,2014.02.18 09:38:25
美元,605.22,600.37,607.64,607.64,610.73,2014.02.18 09:37:02
美元,605.23,600.38,607.65,607.65,610.73,2014.02.18 09:33:09
美元,605.25,600.4,607.67,607.67,610.73,2014.02.18 09:30:29
美元,605.14,600.29,607.56,607.56,610.73,2014.02.18 09:26:24
美元,605.07,600.22,607.49,607.49,610.73,2014.02.18 09:25:33
美元,605.07,600.22,607.49,607.49,610.73,2014.02.18 09:23:36
美元,605.07,600.22,607.49,607.49,610.73,2014.02.18 09:23:32
美元,605.07,600.22,607.49,607.49,610.73,2014.02.18 09:21:16
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 09:08:31
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 08:50:37
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 08:33:06
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 08:30:49
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 08:21:54
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 08:17:56
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 08:11:55
美元,604.99,600.14,607.41,607.41,610.53,2014.02.18 08:11:39
美元,605.09,600.24,607.51,607.51,610.53,2014.02.18 08:11:13
美元,605.19,600.34,607.61,607.61,610.53,2014.02.18 08:10:47
美元,605.29,600.44,607.71,607.71,610.53,2014.02.18 08:10:26
美元,605.24,600.39,607.66,607.66,610.53,2014.02.18 08:10:02
美元,605.19,600.34,607.61,607.61,610.53,2014.02.18 08:08:46
美元,605.19,600.34,607.61,607.61,610.53,2014.02.18 08:08:39
美元,605.14,600.29,607.56,607.56,610.53,2014.02.18 08:05:09
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 07:49:02
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 00:00:05
美元,605.07,600.22,607.49,607.49,610.53,2014.02.18 00:00:05
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 18:49:20
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 18:40:25
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 18:27:06
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 17:49:47
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 17:33:32
美元,609.06,604.18,611.5,611.5,610.53,2014.02.17 17:33:29
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 17:05:33
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 16:57:46
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 16:22:44
美元,605.07,600.22,607.49,607.49,610.53,2014.02.17 16:22:38
美元,605.03,600.18,607.45,607.45,610.53,2014.02.17 16:19:59
美元,605.06,600.21,607.48,607.48,610.53,2014.02.17 16:13:52
美元,605.08,600.23,607.5,607.5,610.53,2014.02.17 16:10:44
美元,605.1,600.25,607.52,607.52,610.53,2014.02.17 16:03:56
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 16:01:30
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 15:44:15
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 15:41:20
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 15:23:17
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 15:11:04
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 14:58:23
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 14:37:09
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 14:21:17
美元,605.16,600.31,607.58,607.58,610.53,2014.02.17 14:13:35
美元,605.17,600.32,607.59,607.59,610.53,2014.02.17 14:08:29
美元,605.1,600.25,607.52,607.52,610.53,2014.02.17 14:02:37
美元,605.04,600.19,607.46,607.46,610.53,2014.02.17 14:01:48
美元,604.96,600.11,607.38,607.38,610.53,2014.02.17 13:50:08
美元,604.98,600.13,607.4,607.4,610.53,2014.02.17 13:47:38
美元,605,600.15,607.42,607.42,610.53,2014.02.17 12:43:16
美元,605,600.15,607.42,607.42,610.53,2014.02.17 12:24:33
美元,605.02,600.17,607.44,607.44,610.53,2014.02.17 11:46:53
美元,605.04,600.19,607.46,607.46,610.53,2014.02.17 11:25:55
美元,605.06,600.21,607.48,607.48,610.53,2014.02.17 10:59:29
美元,605.08,600.23,607.5,607.5,610.53,2014.02.17 10:58:04
美元,605.08,600.23,607.5,607.5,610.53,2014.02.17 10:47:04
美元,605.08,600.23,607.5,607.5,610.53,2014.02.17 10:30:47
美元,605.1,600.25,607.52,607.52,610.53,2014.02.17 10:30:00
美元,605.1,600.25,607.52,607.52,610.53,2014.02.17 10:27:01
美元,605.12,600.27,607.54,607.54,610.53,2014.02.17 10:07:37
美元,605.15,600.3,607.57,607.57,610.53,2014.02.17 10:01:01
美元,605.2,600.35,607.62,607.62,610.53,2014.02.17 09:55:12
美元,605.24,600.39,607.66,607.66,610.53,2014.02.17 09:50:34
美元,605.21,600.36,607.63,607.63,610.53,2014.02.17 09:44:40
美元,605.23,600.38,607.65,607.65,610.53,2014.02.17 09:44:30
美元,605.25,600.4,607.67,607.67,610.53,2014.02.17 09:42:26
美元,605.19,600.34,607.61,607.61,610.53,2014.02.17 09:41:07
美元,605.18,600.33,607.6,607.6,610.53,2014.02.17 09:40:03
美元,605.16,600.31,607.58,607.58,610.53,2014.02.17 09:38:34
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 09:37:54
美元,605.17,600.32,607.59,607.59,610.53,2014.02.17 09:37:37
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 09:37:13
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 09:32:59
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 09:22:14
美元,605.14,600.29,607.56,607.56,610.53,2014.02.17 09:22:11
美元,605.14,600.29,607.56,607.56,610.7,2014.02.17 09:14:09
美元,605.14,600.29,607.56,607.56,610.7,2014.02.17 09:02:07
美元,605.14,600.29,607.56,607.56,610.7,2014.02.17 08:37:26
美元,605.29,600.44,607.71,607.71,610.7,2014.02.17 08:15:13
美元,605.24,600.39,607.66,607.66,610.7,2014.02.17 08:12:26
美元,605.29,600.44,607.71,607.71,610.7,2014.02.17 08:09:49
美元,605.34,600.48,607.76,607.76,610.7,2014.02.17 08:08:38
美元,605.39,600.53,607.81,607.81,610.7,2014.02.17 08:04:42
美元,605.44,600.58,607.86,607.86,610.7,2014.02.17 08:03:28
美元,605.51,600.65,607.93,607.93,610.7,2014.02.17 08:02:11
美元,605.57,600.71,607.99,607.99,610.7,2014.02.17 08:01:14
美元,605.57,600.71,607.99,607.99,610.7,2014.02.17 07:52:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.17 07:48:50
美元,605.29,600.44,607.71,607.71,610.7,2014.02.17 07:37:18
美元,605.29,600.44,607.71,607.71,610.7,2014.02.17 00:00:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.17 00:00:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.16 10:30:00
美元,605.29,600.44,607.71,607.71,610.7,2014.02.16 00:00:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.16 00:00:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.15 10:30:00
美元,605.29,600.44,607.71,607.71,610.7,2014.02.15 02:57:31
美元,605.29,600.44,607.71,607.71,610.7,2014.02.15 02:57:25
美元,605.29,600.44,607.71,607.71,610.7,2014.02.15 00:00:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.15 00:00:05
美元,605.29,600.44,607.71,607.71,610.7,2014.02.14 22:42:28
美元,605.29,600.44,607.71,607.71,610.7,2014.02.14 17:45:16
美元,605.29,600.44,607.71,607.71,610.7,2014.02.14 17:45:08
美元,609.28,604.4,611.72,611.72,610.7,2014.02.14 17:45:02
美元,605.29,600.44,607.71,607.71,610.7,2014.02.14 17:32:57
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 17:23:24
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 17:23:18
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 17:10:44
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 17:03:58
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 17:02:43
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 16:53:43
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 16:52:04
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 16:34:50
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 16:32:42
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 16:32:34
美元,605.44,600.58,607.86,607.86,610.7,2014.02.14 16:29:00
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 16:25:16
美元,605.27,600.42,607.69,607.69,610.7,2014.02.14 16:23:27
美元,605.19,600.34,607.61,607.61,610.7,2014.02.14 16:15:58
美元,605.23,600.38,607.65,607.65,610.7,2014.02.14 16:12:39
美元,605.26,600.41,607.68,607.68,610.7,2014.02.14 16:12:24
美元,605.26,600.41,607.68,607.68,610.7,2014.02.14 15:52:19
美元,605.29,600.44,607.71,607.71,610.7,2014.02.14 15:48:47
美元,605.34,600.48,607.76,607.76,610.7,2014.02.14 15:40:58
美元,605.29,600.44,607.71,607.71,610.7,2014.02.14 15:40:31
美元,605.19,600.34,607.61,607.61,610.7,2014.02.14 15:39:52
美元,605.15,600.3,607.57,607.57,610.7,2014.02.14 15:35:11
美元,605.15,600.3,607.57,607.57,610.7,2014.02.14 15:29:05
美元,605.15,600.3,607.57,607.57,610.7,2014.02.14 15:24:00
美元,605.13,600.28,607.55,607.55,610.7,2014.02.14 15:23:27
美元,605.09,600.24,607.51,607.51,610.7,2014.02.14 15:22:08
美元,605.04,600.19,607.46,607.46,610.7,2014.02.14 15:20:24
美元,605.04,600.19,607.46,607.46,610.7,2014.02.14 15:16:24
美元,605.04,600.19,607.46,607.46,610.7,2014.02.14 15:08:16
美元,605.06,600.21,607.48,607.48,610.7,2014.02.14 15:01:23
美元,605.08,600.23,607.5,607.5,610.7,2014.02.14 14:59:14
美元,605.1,600.25,607.52,607.52,610.7,2014.02.14 14:49:37
美元,605.08,600.23,607.5,607.5,610.7,2014.02.14 14:47:07
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 14:43:06
美元,605.02,600.17,607.44,607.44,610.7,2014.02.14 14:42:32
美元,604.95,600.1,607.37,607.37,610.7,2014.02.14 14:36:54
美元,604.97,600.12,607.39,607.39,610.7,2014.02.14 14:25:19
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 14:20:34
美元,604.97,600.12,607.39,607.39,610.7,2014.02.14 14:14:13
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 14:09:17
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 13:52:25
美元,605.01,600.16,607.43,607.43,610.7,2014.02.14 13:46:14
美元,605.03,600.18,607.45,607.45,610.7,2014.02.14 13:33:38
美元,605.03,600.18,607.45,607.45,610.7,2014.02.14 13:30:40
美元,605.03,600.18,607.45,607.45,610.7,2014.02.14 13:18:53
美元,605.03,600.18,607.45,607.45,610.7,2014.02.14 13:16:30
美元,605.03,600.18,607.45,607.45,610.7,2014.02.14 11:59:11
美元,605.06,600.21,607.48,607.48,610.7,2014.02.14 11:33:56
美元,605.04,600.19,607.46,607.46,610.7,2014.02.14 11:21:51
美元,605.02,600.17,607.44,607.44,610.7,2014.02.14 11:16:36
美元,605,600.15,607.42,607.42,610.7,2014.02.14 11:13:46
美元,605,600.15,607.42,607.42,610.7,2014.02.14 10:58:31
美元,605,600.15,607.42,607.42,610.7,2014.02.14 10:30:00
美元,605,600.15,607.42,607.42,610.7,2014.02.14 10:16:00
美元,604.97,600.12,607.39,607.39,610.7,2014.02.14 10:08:06
美元,604.94,600.09,607.36,607.36,610.7,2014.02.14 09:57:42
美元,604.94,600.09,607.36,607.36,610.7,2014.02.14 09:51:31
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 09:44:19
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 09:41:59
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 09:39:51
美元,605.01,600.16,607.43,607.43,610.7,2014.02.14 09:39:42
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 09:38:21
美元,604.97,600.12,607.39,607.39,610.7,2014.02.14 09:38:11
美元,604.99,600.14,607.41,607.41,610.7,2014.02.14 09:37:49
美元,604.94,600.09,607.36,607.36,610.7,2014.02.14 09:37:25
美元,604.94,600.09,607.36,607.36,610.7,2014.02.14 09:23:41
美元,604.94,600.09,607.36,607.36,610.7,2014.02.14 09:23:22
美元,604.94,600.09,607.36,607.36,610.7,2014.02.14 09:23:14
美元,604.94,600.09,607.36,607.36,611,2014.02.14 09:06:20
美元,604.94,600.09,607.36,607.36,611,2014.02.14 08:51:41
美元,604.94,600.09,607.36,607.36,611,2014.02.14 08:28:07
美元,605.09,600.24,607.51,607.51,611,2014.02.14 08:27:52
美元,605.19,600.34,607.61,607.61,611,2014.02.14 08:21:17
美元,605.19,600.34,607.61,607.61,611,2014.02.14 08:21:03
美元,605.25,600.4,607.67,607.67,611,2014.02.14 08:13:44
美元,605.24,600.39,607.66,607.66,611,2014.02.14 08:13:14
美元,605.19,600.34,607.61,607.61,611,2014.02.14 08:12:58
美元,605.14,600.29,607.56,607.56,611,2014.02.14 08:12:33
美元,605.09,600.24,607.51,607.51,611,2014.02.14 08:11:27
美元,605.04,600.19,607.46,607.46,611,2014.02.14 08:06:40
美元,604.99,600.14,607.41,607.41,611,2014.02.14 08:04:10
美元,604.94,600.09,607.36,607.36,611,2014.02.14 08:00:23
美元,604.94,600.09,607.36,607.36,611,2014.02.14 07:53:49
美元,605.19,600.34,607.61,607.61,611,2014.02.14 07:35:33
美元,605.19,600.34,607.61,607.61,611,2014.02.14 00:00:05
美元,605.19,600.34,607.61,607.61,611,2014.02.14 00:00:05
美元,605.19,600.34,607.61,607.61,611,2014.02.13 18:26:21
美元,605.19,600.34,607.61,607.61,611,2014.02.13 18:26:11
美元,609.18,604.3,611.62,611.62,611,2014.02.13 18:26:05
美元,605.19,600.34,607.61,607.61,611,2014.02.13 17:52:41
美元,605.19,600.34,607.61,607.61,611,2014.02.13 17:33:38
美元,605.19,600.34,607.61,607.61,611,2014.02.13 17:31:43
美元,605.19,600.34,607.61,607.61,611,2014.02.13 17:23:07
美元,605.19,600.34,607.61,607.61,611,2014.02.13 17:23:03
美元,605.19,600.34,607.61,607.61,611,2014.02.13 17:08:54
美元,605.19,600.34,607.61,607.61,611,2014.02.13 16:33:12
美元,605.14,600.29,607.56,607.56,611,2014.02.13 16:30:15
美元,605.19,600.34,607.61,607.61,611,2014.02.13 16:23:33
美元,605.24,600.39,607.66,607.66,611,2014.02.13 16:22:09
美元,605.26,600.41,607.68,607.68,611,2014.02.13 16:18:16
美元,605.26,600.41,607.68,607.68,611,2014.02.13 16:16:29
美元,605.29,600.44,607.71,607.71,611,2014.02.13 16:16:25
美元,605.29,600.44,607.71,607.71,611,2014.02.13 15:57:04
美元,605.29,600.44,607.71,607.71,611,2014.02.13 15:34:37
美元,605.31,600.45,607.73,607.73,611,2014.02.13 15:08:08
美元,605.34,600.48,607.76,607.76,611,2014.02.13 14:56:28
美元,605.29,600.44,607.71,607.71,611,2014.02.13 14:53:58
美元,605.26,600.41,607.68,607.68,611,2014.02.13 14:53:04
美元,605.22,600.37,607.64,607.64,611,2014.02.13 14:25:08
美元,605.23,600.38,607.65,607.65,611,2014.02.13 14:18:31
美元,605.25,600.4,607.67,607.67,611,2014.02.13 14:15:43
美元,605.25,600.4,607.67,607.67,611,2014.02.13 14:04:17
美元,605.25,600.4,607.67,607.67,611,2014.02.13 13:37:33
美元,605.25,600.4,607.67,607.67,611,2014.02.13 11:49:48
美元,605.27,600.42,607.69,607.69,611,2014.02.13 11:44:28
美元,605.27,600.42,607.69,607.69,611,2014.02.13 11:37:03
美元,605.3,600.44,607.72,607.72,611,2014.02.13 11:23:21
美元,605.28,600.43,607.7,607.7,611,2014.02.13 11:11:53
美元,605.3,600.44,607.72,607.72,611,2014.02.13 10:43:18
美元,605.32,600.46,607.74,607.74,611,2014.02.13 10:42:50
美元,605.32,600.46,607.74,607.74,611,2014.02.13 10:30:00
美元,605.32,600.46,607.74,607.74,611,2014.02.13 10:29:12
美元,605.34,600.48,607.76,607.76,611,2014.02.13 10:06:37
美元,605.36,600.5,607.78,607.78,611,2014.02.13 10:05:49
美元,605.36,600.5,607.78,607.78,611,2014.02.13 09:58:51
美元,605.39,600.53,607.81,607.81,611,2014.02.13 09:54:59
美元,605.39,600.53,607.81,607.81,611,2014.02.13 09:51:25
美元,605.36,600.5,607.78,607.78,611,2014.02.13 09:49:07
美元,605.39,600.53,607.81,607.81,611,2014.02.13 09:46:05
美元,605.34,600.48,607.76,607.76,611,2014.02.13 09:40:12
美元,605.29,600.44,607.71,607.71,611,2014.02.13 09:38:45
美元,605.34,600.48,607.76,607.76,611,2014.02.13 09:35:34
美元,605.29,600.44,607.71,607.71,611,2014.02.13 09:34:51
美元,605.24,600.39,607.66,607.66,611,2014.02.13 09:34:31
美元,605.24,600.39,607.66,607.66,611,2014.02.13 09:33:26
美元,605.19,600.34,607.61,607.61,611,2014.02.13 09:32:06
美元,605.14,600.29,607.56,607.56,611,2014.02.13 09:31:25
美元,605.09,600.24,607.51,607.51,611,2014.02.13 09:31:11
美元,605.04,600.19,607.46,607.46,611,2014.02.13 09:30:39
美元,604.99,600.14,607.41,607.41,611,2014.02.13 09:26:03
美元,604.99,600.14,607.41,607.41,611,2014.02.13 09:25:29
美元,604.99,600.14,607.41,607.41,611,2014.02.13 09:25:24
美元,604.99,600.14,607.41,607.41,611,2014.02.13 09:19:42
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 08:55:53
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 08:31:10
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 08:13:04
美元,605.07,600.22,607.49,607.49,610.78,2014.02.13 08:12:51
美元,605.14,600.29,607.56,607.56,610.78,2014.02.13 08:11:59
美元,605.09,600.24,607.51,607.51,610.78,2014.02.13 08:11:33
美元,605.04,600.19,607.46,607.46,610.78,2014.02.13 08:11:01
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 08:09:51
美元,604.94,600.09,607.36,607.36,610.78,2014.02.13 08:07:39
美元,604.89,600.04,607.31,607.31,610.78,2014.02.13 08:05:52
美元,604.84,599.99,607.26,607.26,610.78,2014.02.13 08:05:13
美元,604.83,599.98,607.25,607.25,610.78,2014.02.13 08:01:45
美元,604.83,599.98,607.25,607.25,610.78,2014.02.13 07:55:54
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 07:36:52
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 00:00:05
美元,604.99,600.14,607.41,607.41,610.78,2014.02.13 00:00:05
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 19:01:15
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 18:36:32
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 17:45:42
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 17:45:32
美元,608.98,604.1,611.42,611.42,610.78,2014.02.12 17:45:26
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 17:43:25
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 17:15:57
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 16:52:21
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 16:28:24
美元,605.04,600.19,607.46,607.46,610.78,2014.02.12 16:26:48
美元,605.09,600.24,607.51,607.51,610.78,2014.02.12 16:20:34
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 16:19:23
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 16:19:12
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 16:15:05
美元,605.04,600.19,607.46,607.46,610.78,2014.02.12 16:09:00
