货币名称,现汇买入价,现钞买入价,现汇卖出价,现钞卖出价,中行折算价,发布时间
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 16:02:26
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 16:01:43
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 16:00:38
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 15:47:12
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 15:39:17
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 15:36:58
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 15:35:09
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 15:32:40
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 15:02:05
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 14:49:07
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 14:29:36
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 14:05:57
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 13:57:55
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 13:33:00
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 12:25:07
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 11:42:40
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 11:23:33
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 11:20:21
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 11:16:22
美元,604.96,600.11,607.38,607.38,610.78,2014.02.12 11:13:58
美元,604.96,600.11,607.38,607.38,610.78,2014.02.12 11:12:52
美元,604.92,600.07,607.34,607.34,610.78,2014.02.12 11:07:42
美元,604.92,600.07,607.34,607.34,610.78,2014.02.12 10:57:46
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 10:55:12
美元,604.87,600.02,607.29,607.29,610.78,2014.02.12 10:52:12
美元,604.89,600.04,607.31,607.31,610.78,2014.02.12 10:44:50
美元,604.91,600.06,607.33,607.33,610.78,2014.02.12 10:41:15
美元,604.93,600.08,607.35,607.35,610.78,2014.02.12 10:35:01
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 10:30:00
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 10:18:49
美元,604.95,600.1,607.37,607.37,610.78,2014.02.12 10:12:00
美元,604.92,600.07,607.34,607.34,610.78,2014.02.12 10:11:20
美元,604.92,600.07,607.34,607.34,610.78,2014.02.12 10:10:29
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 10:05:15
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 10:04:36
美元,604.97,600.12,607.39,607.39,610.78,2014.02.12 09:49:30
美元,604.99,600.14,607.41,607.41,610.78,2014.02.12 09:36:18
美元,604.94,600.09,607.36,607.36,610.78,2014.02.12 09:35:06
美元,604.89,600.04,607.31,607.31,610.78,2014.02.12 09:34:22
美元,604.81,599.96,607.23,607.23,610.78,2014.02.12 09:33:45
美元,604.78,599.93,607.2,607.2,610.78,2014.02.12 09:32:07
美元,604.69,599.84,607.11,607.11,610.78,2014.02.12 09:23:12
美元,604.69,599.84,607.11,607.11,610.78,2014.02.12 09:23:06
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 08:55:46
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 08:44:31
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 08:13:04
美元,604.79,599.94,607.21,607.21,610.69,2014.02.12 08:12:38
美元,604.94,600.09,607.36,607.36,610.69,2014.02.12 08:12:07
美元,604.89,600.04,607.31,607.31,610.69,2014.02.12 08:11:53
美元,604.84,599.99,607.26,607.26,610.69,2014.02.12 08:10:22
美元,604.79,599.94,607.21,607.21,610.69,2014.02.12 08:09:41
美元,604.74,599.89,607.16,607.16,610.69,2014.02.12 08:08:18
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 08:04:00
美元,604.64,599.79,607.06,607.06,610.69,2014.02.12 08:00:44
美元,604.64,599.79,607.06,607.06,610.69,2014.02.12 07:55:04
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 07:45:50
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 00:00:05
美元,604.69,599.84,607.11,607.11,610.69,2014.02.12 00:00:05
美元,604.69,599.84,607.11,607.11,610.69,2014.02.11 20:14:23
美元,604.69,599.84,607.11,607.11,610.69,2014.02.11 20:05:25
美元,604.69,599.84,607.11,607.11,610.69,2014.02.11 17:54:10
美元,608.68,603.8,611.12,611.12,610.69,2014.02.11 17:54:04
美元,604.69,599.84,607.11,607.11,610.69,2014.02.11 17:24:54
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 16:37:57
美元,604.79,599.94,607.21,607.21,610.69,2014.02.11 16:29:41
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 16:27:09
美元,604.79,599.94,607.21,607.21,610.69,2014.02.11 16:23:18
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 16:15:39
美元,604.77,599.92,607.19,607.19,610.69,2014.02.11 16:08:24
美元,604.79,599.94,607.21,607.21,610.69,2014.02.11 15:58:14
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 15:43:57
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 15:39:48
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 15:36:26
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 15:32:59
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 15:29:37
美元,604.84,599.99,607.26,607.26,610.69,2014.02.11 15:21:02
美元,604.86,600.01,607.28,607.28,610.69,2014.02.11 15:13:24
美元,604.86,600.01,607.28,607.28,610.69,2014.02.11 15:08:28
美元,604.86,600.01,607.28,607.28,610.69,2014.02.11 15:02:30
美元,604.88,600.03,607.3,607.3,610.69,2014.02.11 14:46:31
美元,604.9,600.05,607.32,607.32,610.69,2014.02.11 14:26:40
美元,604.93,600.08,607.35,607.35,610.69,2014.02.11 14:18:34
美元,604.89,600.04,607.31,607.31,610.69,2014.02.11 14:16:19
美元,604.79,599.94,607.21,607.21,610.69,2014.02.11 14:11:29
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 13:28:23
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 12:29:15
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 11:47:31
美元,604.79,599.94,607.21,607.21,610.69,2014.02.11 11:22:37
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 11:20:16
美元,604.69,599.84,607.11,607.11,610.69,2014.02.11 11:09:41
美元,604.74,599.89,607.16,607.16,610.69,2014.02.11 11:07:15
美元,604.69,599.84,607.11,607.11,610.69,2014.02.11 11:02:13
美元,604.67,599.82,607.09,607.09,610.69,2014.02.11 11:01:20
美元,604.64,599.79,607.06,607.06,610.69,2014.02.11 10:58:44
美元,604.6,599.75,607.02,607.02,610.69,2014.02.11 10:57:56
美元,604.57,599.72,606.99,606.99,610.69,2014.02.11 10:38:37
美元,604.57,599.72,606.99,606.99,610.69,2014.02.11 10:30:00
美元,604.57,599.72,606.99,606.99,610.69,2014.02.11 10:10:23
美元,604.59,599.74,607.01,607.01,610.69,2014.02.11 09:47:00
美元,604.54,599.69,606.96,606.96,610.69,2014.02.11 09:44:14
美元,604.59,599.74,607.01,607.01,610.69,2014.02.11 09:38:33
美元,604.64,599.79,607.06,607.06,610.69,2014.02.11 09:22:27
美元,604.64,599.79,607.06,607.06,610.69,2014.02.11 09:22:21
美元,604.64,599.79,607.06,607.06,610.83,2014.02.11 09:07:05
美元,604.69,599.84,607.11,607.11,610.83,2014.02.11 09:05:24
美元,604.69,599.84,607.11,607.11,610.83,2014.02.11 08:59:41
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 08:56:53
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 08:43:55
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 08:32:45
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 08:24:25
美元,604.77,599.92,607.19,607.19,610.83,2014.02.11 08:21:53
美元,604.84,599.99,607.26,607.26,610.83,2014.02.11 08:21:02
美元,604.79,599.94,607.21,607.21,610.83,2014.02.11 08:19:40
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 08:15:28
美元,604.69,599.84,607.11,607.11,610.83,2014.02.11 08:12:26
美元,604.64,599.79,607.06,607.06,610.83,2014.02.11 08:11:37
美元,604.59,599.74,607.01,607.01,610.83,2014.02.11 08:09:46
美元,604.54,599.69,606.96,606.96,610.83,2014.02.11 08:01:42
美元,604.49,599.64,606.91,606.91,610.83,2014.02.11 07:55:24
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 07:42:56
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 00:00:05
美元,604.74,599.89,607.16,607.16,610.83,2014.02.11 00:00:05
美元,604.74,599.89,607.16,607.16,610.83,2014.02.10 20:14:29
美元,604.74,599.89,607.16,607.16,610.83,2014.02.10 18:02:57
美元,609.73,604.84,612.17,612.17,610.83,2014.02.10 18:02:50
美元,604.74,599.89,607.16,607.16,610.83,2014.02.10 17:33:28
美元,604.74,599.89,607.16,607.16,610.83,2014.02.10 16:29:19
美元,604.75,599.9,607.17,607.17,610.83,2014.02.10 16:28:32
美元,604.77,599.92,607.19,607.19,610.83,2014.02.10 16:16:24
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 16:03:04
美元,604.76,599.91,607.18,607.18,610.83,2014.02.10 15:57:25
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 15:53:34
美元,604.81,599.96,607.23,607.23,610.83,2014.02.10 15:47:48
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 15:42:33
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 15:11:07
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 14:59:20
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 14:29:20
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 13:43:41
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 12:36:42
美元,604.85,600,607.27,607.27,610.83,2014.02.10 11:36:45
美元,604.83,599.98,607.25,607.25,610.83,2014.02.10 11:33:35
美元,604.81,599.96,607.23,607.23,610.83,2014.02.10 11:22:15
美元,604.77,599.92,607.19,607.19,610.83,2014.02.10 10:53:09
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 10:35:16
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 10:30:00
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 10:07:56
美元,604.84,599.99,607.26,607.26,610.83,2014.02.10 09:44:48
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 09:40:36
美元,604.69,599.84,607.11,607.11,610.83,2014.02.10 09:35:35
美元,604.74,599.89,607.16,607.16,610.83,2014.02.10 09:35:10
美元,604.79,599.94,607.21,607.21,610.83,2014.02.10 09:34:11
美元,604.84,599.99,607.26,607.26,610.83,2014.02.10 09:32:34
美元,604.89,600.04,607.31,607.31,610.83,2014.02.10 09:31:32
美元,604.74,599.89,607.16,607.16,610.83,2014.02.10 09:31:01
美元,604.29,599.45,606.71,606.71,610.83,2014.02.10 09:22:25
美元,604.29,599.45,606.71,606.71,610.83,2014.02.10 09:22:20
美元,604.29,599.45,606.71,606.71,610.89,2014.02.10 08:27:25
美元,604.44,599.59,606.86,606.86,610.89,2014.02.10 08:26:03
美元,604.59,599.74,607.01,607.01,610.89,2014.02.10 08:24:47
美元,604.8,599.95,607.22,607.22,610.89,2014.02.10 08:21:33
美元,604.99,600.14,607.41,607.41,610.89,2014.02.10 08:20:12
美元,605.13,600.28,607.55,607.55,610.89,2014.02.10 08:19:10
美元,604.94,600.09,607.36,607.36,610.89,2014.02.10 08:17:49
美元,604.79,599.94,607.21,607.21,610.89,2014.02.10 08:11:35
美元,604.69,599.84,607.11,607.11,610.89,2014.02.10 08:08:35
美元,604.59,599.74,607.01,607.01,610.89,2014.02.10 08:06:23
美元,604.49,599.64,606.91,606.91,610.89,2014.02.10 08:04:19
美元,604.39,599.54,606.81,606.81,610.89,2014.02.10 08:01:32
美元,604.29,599.45,606.71,606.71,610.89,2014.02.10 07:59:10
美元,603.68,599.45,607.32,607.32,610.89,2014.02.10 00:00:05
美元,603.68,599.45,607.32,607.32,610.89,2014.02.10 00:00:05
美元,603.68,599.45,607.32,607.32,610.89,2014.02.09 10:30:00
美元,603.68,599.45,607.32,607.32,610.89,2014.02.09 00:00:05
美元,603.68,599.45,607.32,607.32,610.89,2014.02.09 00:00:05
美元,603.68,599.45,607.32,607.32,610.89,2014.02.08 16:26:41
美元,603.88,599.64,607.52,607.52,610.89,2014.02.08 14:39:46
美元,604.08,599.84,607.72,607.72,610.89,2014.02.08 12:08:02
美元,604.08,599.84,607.72,607.72,610.89,2014.02.08 11:57:08
美元,604.08,599.84,607.72,607.72,610.89,2014.02.08 10:58:48
美元,604.08,599.84,607.72,607.72,610.89,2014.02.08 10:45:54
美元,604.69,599.84,607.11,607.11,610.89,2014.02.08 10:30:00
美元,604.69,599.84,607.11,607.11,610.89,2014.02.08 09:40:17
美元,604.79,599.94,607.21,607.21,610.89,2014.02.08 08:38:45
美元,605.09,600.24,607.51,607.51,610.89,2014.02.08 08:26:23
美元,605.09,600.24,607.51,607.51,610.89,2014.02.08 00:00:05
美元,605.09,600.24,607.51,607.51,610.89,2014.02.08 00:00:05
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 22:39:42
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 18:36:04
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 17:51:31
美元,609.08,604.2,611.52,611.52,610.89,2014.02.07 17:51:20
美元,609.08,604.2,611.52,611.52,610.89,2014.02.07 17:51:18
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 17:49:47
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 17:35:17
美元,605.14,600.29,607.56,607.56,610.89,2014.02.07 16:31:16
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 16:25:40
美元,605.04,600.19,607.46,607.46,610.89,2014.02.07 16:22:35
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 15:35:46
美元,605.02,600.17,607.44,607.44,610.89,2014.02.07 15:32:09
美元,604.99,600.14,607.41,607.41,610.89,2014.02.07 15:12:17
美元,605.02,600.17,607.44,607.44,610.89,2014.02.07 15:11:19
美元,605.02,600.17,607.44,607.44,610.89,2014.02.07 14:42:57
美元,604.99,600.14,607.41,607.41,610.89,2014.02.07 14:23:36
美元,605.03,600.18,607.45,607.45,610.89,2014.02.07 14:16:36
美元,605.06,600.21,607.48,607.48,610.89,2014.02.07 13:58:06
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 13:45:34
美元,605.04,600.19,607.46,607.46,610.89,2014.02.07 11:47:19
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 11:15:10
美元,605.14,600.29,607.56,607.56,610.89,2014.02.07 11:13:47
美元,605.04,600.19,607.46,607.46,610.89,2014.02.07 11:11:59
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 11:09:19
美元,605.04,600.19,607.46,607.46,610.89,2014.02.07 11:07:30
美元,604.94,600.09,607.36,607.36,610.89,2014.02.07 11:01:22
美元,604.89,600.04,607.31,607.31,610.89,2014.02.07 10:57:11
美元,604.94,600.09,607.36,607.36,610.89,2014.02.07 10:41:22
美元,604.99,600.14,607.41,607.41,610.89,2014.02.07 10:36:54
美元,604.99,600.14,607.41,607.41,610.89,2014.02.07 10:30:00
美元,604.99,600.14,607.41,607.41,610.89,2014.02.07 09:58:05
美元,605.04,600.19,607.46,607.46,610.89,2014.02.07 09:50:15
美元,605.09,600.24,607.51,607.51,610.89,2014.02.07 09:35:48
美元,604.99,600.14,607.41,607.41,610.89,2014.02.07 09:34:39
美元,604.94,600.09,607.36,607.36,610.89,2014.02.07 09:28:43
美元,604.89,600.04,607.31,607.31,610.89,2014.02.07 09:24:09
美元,604.89,600.04,607.31,607.31,610.89,2014.02.07 09:24:04
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 09:07:34
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 09:07:32
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 08:59:01
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 08:32:01
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 08:20:30
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 08:11:01
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 08:10:57
美元,604.89,600.04,607.31,607.31,610.5,2014.02.07 08:03:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.07 07:57:28
美元,604.99,600.14,607.41,607.41,610.5,2014.02.07 07:46:19
美元,604.99,600.14,607.41,607.41,610.5,2014.02.07 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.07 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 15:31:28
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 15:11:45
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 10:30:00
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 09:22:19
美元,605.09,600.24,607.51,607.51,610.5,2014.02.06 09:21:39
美元,605.19,600.34,607.61,607.61,610.5,2014.02.06 09:20:35
美元,605.09,600.24,607.51,607.51,610.5,2014.02.06 09:19:48
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 09:12:58
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.06 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 15:41:14
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 15:18:24
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 15:02:19
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 10:58:15
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 10:30:00
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 10:20:33
美元,605.04,600.19,607.46,607.46,610.5,2014.02.05 09:59:41
美元,605.09,600.24,607.51,607.51,610.5,2014.02.05 09:42:43
美元,605.19,600.34,607.61,607.61,610.5,2014.02.05 09:37:21
美元,605.14,600.29,607.56,607.56,610.5,2014.02.05 09:33:30
美元,605.04,600.19,607.46,607.46,610.5,2014.02.05 09:30:57
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 09:26:57
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 09:04:57
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.05 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 15:30:58
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 15:20:12
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 13:33:36
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 11:14:19
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 10:30:00
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 10:25:58
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 10:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 09:49:05
美元,605.09,600.24,607.51,607.51,610.5,2014.02.04 09:47:44
美元,605.19,600.34,607.61,607.61,610.5,2014.02.04 09:46:19
美元,605.29,600.44,607.71,607.71,610.5,2014.02.04 09:45:17
美元,605.29,600.44,607.71,607.71,610.5,2014.02.04 09:41:07
美元,605.29,600.44,607.71,607.71,610.5,2014.02.04 09:39:06
美元,605.24,600.39,607.66,607.66,610.5,2014.02.04 09:37:27
美元,605.19,600.34,607.61,607.61,610.5,2014.02.04 09:36:21
美元,605.14,600.29,607.56,607.56,610.5,2014.02.04 09:33:05
美元,605.14,600.29,607.56,607.56,610.5,2014.02.04 09:29:02
美元,605.09,600.24,607.51,607.51,610.5,2014.02.04 09:25:33
美元,605.09,600.24,607.51,607.51,610.5,2014.02.04 09:22:21
美元,605.04,600.19,607.46,607.46,610.5,2014.02.04 09:18:21
美元,605.04,600.19,607.46,607.46,610.5,2014.02.04 09:15:39
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 09:10:52
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 09:01:51
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 08:24:09
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.04 00:00:05
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 16:45:39
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 16:10:18
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 15:59:07
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 15:46:50
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 15:33:35
美元,605.09,600.24,607.51,607.51,610.5,2014.02.03 15:29:53
美元,605.19,600.34,607.61,607.61,610.5,2014.02.03 15:28:10
美元,605.19,600.34,607.61,607.61,610.5,2014.02.03 15:25:59
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 15:25:15
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 15:23:41
美元,605.19,600.34,607.61,607.61,610.5,2014.02.03 15:21:02
美元,605.19,600.34,607.61,607.61,610.5,2014.02.03 15:17:54
美元,605.09,600.24,607.51,607.51,610.5,2014.02.03 15:12:52
美元,605.09,600.24,607.51,607.51,610.5,2014.02.03 15:09:39
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 15:04:59
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 15:03:38
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 14:19:46
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 14:06:17
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 11:39:51
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 10:30:00
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 10:08:01
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 09:49:36
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 09:48:39
美元,605.09,600.24,607.51,607.51,610.5,2014.02.03 09:47:16
美元,605.19,600.34,607.61,607.61,610.5,2014.02.03 09:46:25
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 09:45:50
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 09:44:37
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 09:43:16
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 09:41:55
美元,605.29,600.44,607.71,607.71,610.5,2014.02.03 09:40:48
美元,605.24,600.39,607.66,607.66,610.5,2014.02.03 09:40:04
美元,605.24,600.39,607.66,607.66,610.5,2014.02.03 09:38:41
美元,605.19,600.34,607.61,607.61,610.5,2014.02.03 09:34:19
美元,605.14,600.29,607.56,607.56,610.5,2014.02.03 09:32:38
美元,605.14,600.29,607.56,607.56,610.5,2014.02.03 09:31:02
美元,605.14,600.29,607.56,607.56,610.5,2014.02.03 09:29:48
美元,605.09,600.24,607.51,607.51,610.5,2014.02.03 09:27:32
美元,605.09,600.24,607.51,607.51,610.5,2014.02.03 09:24:18
美元,605.04,600.19,607.46,607.46,610.5,2014.02.03 09:22:09
美元,605.04,600.19,607.46,607.46,610.5,2014.02.03 09:20:43
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 09:19:15
美元,604.99,600.14,607.41,607.41,610.5,2014.02.03 09:17:12
美元,604.94,600.09,607.36,607.36,610.5,2014.02.03 09:14:37
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 09:13:59
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 09:10:30
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 09:07:33
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 09:05:00
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 08:45:01
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 00:00:05
美元,604.89,600.04,607.31,607.31,610.5,2014.02.03 00:00:05
美元,604.89,600.04,607.31,607.31,610.5,2014.02.02 10:30:00
美元,604.89,600.04,607.31,607.31,610.5,2014.02.02 00:00:05
美元,604.89,600.04,607.31,607.31,610.5,2014.02.02 00:00:05
美元,604.89,600.04,607.31,607.31,610.5,2014.02.01 10:30:00
美元,604.89,600.04,607.31,607.31,610.5,2014.02.01 10:00:30
美元,604.89,600.04,607.31,607.31,610.5,2014.02.01 00:00:05
美元,604.89,600.04,607.31,607.31,610.5,2014.02.01 00:00:05
